"https://www.google.com/search?q=mako&oq=MA&aqs=chrome.0.69i59j69i57j35i39j0i131i433j46i131i199i291i433j0i433j0i131i433j69i60.784j1j7&sourceid=chrome&ie=UTF-8","mako - Google Search","2021-06-14 20:53:58"
"https://www.w3schools.com/python/","Python Tutorial","2021-06-13 14:49:51"
"https://13tv.co.il/","חדשות, טלוויזיה, דיגיטל, שידור חי | רשת 13","2021-06-13 14:49:35"
"https://www.mako.co.il/","www.mako.co.il","2021-06-13 14:49:03"
"http://pb.amalnet.k12.il/layer/%D7%A9%D7%9B%D7%91%D7%94-%D7%99%D7%90/","שכבה י""א - רב תחומי עמל פ""ת ב'","1601-01-01 02:00:00"
"http://vatil.org.il/forum/topic/35318-%D7%94%D7%90%D7%9D-%D7%91%D7%90%D7%A8%D7%A5-%D7%9E%D7%95%D7%9B%D7%A8%D7%99%D7%9D-track-ir-%D7%95-buttkicker/","האם בארץ מוכרים TRACK IR ו BUTTKICKER? - תמיכה טכנית, מכירה, החלפה, קנייה / Support - Vatil - Vatsim Israel","1601-01-01 02:00:00"
"http://www.facetracknoir.nl/","Home","1601-01-01 02:00:00"
"https://classroom.google.com/u/0/h","קורסים","1601-01-01 02:00:00"
"https://classroom.google.com/u/2/h","קורסים","1601-01-01 02:00:00"
"https://data.cyber.org.il/networks/networks.pdf","networks.pdf","1601-01-01 02:00:00"
"https://datadashboard.health.gov.il/COVID-19/general","קורונה - לוח בקרה","1601-01-01 02:00:00"
"https://gisanddata.maps.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6","ArcGIS Dashboards","1601-01-01 02:00:00"
"https://hipwallpaper.com/f-35-wallpapers/","Best 44+ F-35 Wallpaper on HipWallpaper | F-35 Vertical Wallpaper, F-35 Fighter Wallpaper and F-35 Wallpaper","1601-01-01 02:00:00"
"https://meyda.education.gov.il/files/Mazkirut_Pedagogit/phizika/2019/NoschaonPhizika2020Heb.pdf","NoschaonPhizika2020Heb.pdf","1601-01-01 02:00:00"
"https://onedrive.live.com/?authkey=%21ABq7koS-KQ2IsQg&id=CA7A140D06B78FB9%21173&cid=CA7A140D06B78FB9","Tacview ‏- OneDrive","1601-01-01 02:00:00"
"https://stackoverflow.com/","Stack Overflow - Where Developers Learn, Share, & Build Careers","1601-01-01 02:00:00"
"https://www.adrenalin-israel.co.il/iaf-crew-test/","מבדקי טייס | מבדקי צוות אויר | ירפא 112 המדריך המלא - אדרנלין כושר קרבי - אדרנלין","1601-01-01 02:00:00"
"https://www.adrenalin-israel.co.il/iaf-gibush/","גיבוש טייס | גיבוש טיס | המדריך המלא - אדרנלין כושר קרבי","1601-01-01 02:00:00"
"https://www.amazon.com/-/he/dp/B07VWH1NRX/ref=sr_1_5?dchild=1&keywords=controller%2Bcover&qid=1603046431&sr=8-5&th=1","Amazon.com: YoRHa הדפסת גומי סיליקון כיסוי עור עבור Xbox One S/X Controller x 1(Witch) עם אחיזת אגודל x 10: Video Games","1601-01-01 02:00:00"
"https://www.booksummary.net/the-man-in-the-iron-mask-alexander-dumas/","The Man In The Iron Mask, Alexander Dumas – Book Summary","1601-01-01 02:00:00"
"https://www.digitalcombatsimulator.com/en/","Digital Combat Simulator | DCS World | Combat Simulator","1601-01-01 02:00:00"
"https://
