"https://stackoverflow.com/","Stack Overflow - Where Developers Learn, Share, & Build Careers","2021-05-31 21:07:13"
"https://classroom.google.com/u/0/h","קורסים","2021-05-31 17:58:15"
"https://classroom.google.com/u/2/h","קורסים","2021-05-31 17:58:14"
"https://datadashboard.health.gov.il/COVID-19/general","קורונה - לוח בקרה","2021-05-31 17:47:32"
"https://www.w3schools.com/python/","Python Tutorial","2021-05-31 17:47:00"
"https://news.walla.co.il/item/3438940","סינוואר: מוכנים למו""מ על חילופי שבויים עם ישראל - וואלה! חדשות","2021-05-31 17:44:00"
"https://www.walla.co.il/","וואלה! - האתר המוביל בישראל - עדכונים מסביב לשעון","2021-05-31 17:43:59"
"https://www.google.com/search?q=walla&oq=wa&aqs=chrome.0.69i59j69i57j35i39j0i433j0i131i433j46j0i131i395i433j69i60.884j1j7&sourceid=chrome&ie=UTF-8","walla - חיפוש ב-Google","2021-05-31 17:43:58"
"https://www.ynet.co.il/home/0,7340,L-8,00.html","ynet - חדשות, כלכלה, ספורט ובריאות - דיווחים שוטפים מהארץ ומהעולם","2021-05-31 17:18:55"
"https://www.one.co.il/","ONE - מספר 1 בספורט","2021-05-31 17:18:50"
"https://www.google.com/search?q=ONE&oq=ONE&aqs=chrome..69i65j69i57j0i433j46i433j0i395i433l2j46i395i433j69i65.2639j1j7&sourceid=chrome&ie=UTF-8","ONE - חיפוש ב-Google","2021-05-31 17:18:49"
"https://www.google.com/search?q=ynet&oq=Y&aqs=chrome.1.69i57j0i131i433l4j0j0i433j0i131i433j46j0i131i433.1823j1j7&sourceid=chrome&ie=UTF-8","ynet - חיפוש ב-Google","2021-05-31 17:18:43"
"https://gisanddata.maps.arcgis.com/apps/dashboards/index.html#/bda7594740fd40299423467b48e9ecf6","ArcGIS Dashboards","2021-05-31 17:18:42"
"https://gisanddata.maps.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6","ArcGIS Dashboards","2021-05-31 17:18:29"
"https://www.google.com/search?q=walla&oq=W&aqs=chrome.0.69i59j69i57j35i39j0i131i433j0i395i433j69i60l3.1730j1j7&sourceid=chrome&ie=UTF-8","walla - חיפוש ב-Google","2021-05-31 17:02:51"
"https://www.mako.co.il/news-politics/2021_q2/Article-87c0e6adb02c971026.htm?sCh=3d385dd2dd5d4110&pId=1898243326","N12 - סיעות יש עתיד, מרצ וישראל ביתנו התכנסו על רקע הקמת...","2021-05-31 16:55:03"
"https://www.mako.co.il/","mako חדשות. בידור. טלוויזיה","2021-05-31 16:55:00"
"https://www.google.com/search?q=Mako&oq=mako&aqs=chrome.0.69i59j0i433l2j46i395j0i395j46i395j0i395j69i60.867j1j7&sourceid=chrome&ie=UTF-8","Mako - חיפוש ב-Google","2021-05-31 16:55:00"
"https://www.google.com/search?q=Mako&oq=Mako&aqs=chrome..69i57j0i433l2j46i395j0i395j46i395j0i395l4.1679j1j7&sourceid=chrome&ie=UTF-8","Mako - חיפוש ב-Google","2021-05-31 16:51:03"
"https://www.google.com/search?q=walla&oq=Wall&aqs=chrome.1.69i57j35i39l2j0i131i433j0i433l2j0i131i433j69i65.2991j1j7&sourceid=chrome&ie=UTF-8","walla - חיפוש ב-Google","2021-05-31 16:50:55"
"http://pb.amalnet.k12.il/layer/%D7%A9%D7%9B%D7%91%D7%94-%D7%99%D7%90/","שכבה י""א - רב תחומי עמל פ""ת ב'","1601-01-01 02:00:00"
"http://vatil.org.il/forum/topic/35318-%D7%94%D7%90%D7%9D-%D7%91%D7%90%D7%A8%D7%A5-%D7%9E%D7%95%D7%9B%D7%A8%D7%99%D7%9D-track-ir-%D7%95-buttkicker/","האם בארץ מוכרים TRACK IR ו BUTTKICKER? - תמיכה טכנית, מכירה, החלפה, קנייה / Support - Vatil - Vatsim Israel","1601-01-01 02:00:00"
"http://www.facetracknoir.nl/","Home","1601-01-01 02:00:00"
"https://data.cyber.org.il/networks/networks.pdf","networks.pdf","1601-01-01 02:00:00"
"https://hipwallpaper.com/f-35-wallpapers/","Best 44+ F-35 Wallpaper on HipWallpaper | F-35 Vertical Wallpaper, F-35 Fighter Wallpaper and F-35 Wallpaper","1601-01-01 02:00:00"
"https://meyda.education.gov.il/files/Mazkirut_Pedagogit/phizika/2019/NoschaonPhizika2020Heb.pdf","NoschaonPhizika2020Heb.pdf","1601-01-01 02:00:00"
"https://onedrive.live.com/?authkey=%21ABq7koS-KQ2IsQg&id=CA7A140D06B78FB9%21173&cid=CA7A140D06B78FB9","Tacview ‏- OneDrive","1601-01-01 02:00:00"
"https://www.adrenalin-israel.co.il/iaf-crew-test/","מבדקי טייס | מבדקי צוות אויר | ירפא 112 המדריך המלא - אדרנלין כושר קרבי - אדרנלין","1601-01-01 02:00:00"
"https://www.adrenalin-israel.co.il/iaf-gibush/","גיבוש טייס | גיבוש טיס | המדריך המלא - אדרנלין כושר קרבי","1601-01-01 02:00:00"
"https://www.amazon.com/-/he/dp/B07VWH1NRX/ref=sr_1_5?dchild=1&keywords=controller%2Bcover&qid=1603046431&sr=8-5&th=1","Amazon.com: YoRHa הדפסת גומי סיליקון כיסוי עור עבור Xbox One S/X Controller x 1(Witch) עם אחיזת אגודל x 10: Video Games","1601-01-01 02:00:00"
"https://www.booksummary.net/the-man-in-the-iron-mask-alexander-dumas/","The Man In The Iron Mask, Alexander Dumas – Book Summary","1601-01-01 02:00:00"
"https://www.digitalcombatsimulator.com/en/","Digital Combat Simulator | DCS World | Combat Simulator","1601-01-01 02:00:00"
"https://www.iaf.org.il/9
